EAR,MAR,TIME
0.2754679151986518,0.03333333333333333,11:57:18.469873
0.3000986735254706,0.03333333333333333,11:57:18.624728
0.34442125259671297,0.11380711874576983,11:57:18.806605
0.4001658890580585,0.1,11:57:18.951711
0.3605653340348147,0.03333333333333333,11:57:19.112047
0.37269875427391436,0.0804737854124365,11:57:19.262810
0.3701444632359414,0.1,11:57:19.444732
0.3717179899869214,0.1,11:57:19.637880
0.3592692460400029,0.11380711874576983,11:57:19.791854
0.3669159622403017,0.1,11:57:19.952731
0.3783444134445517,0.06666666666666667,11:57:20.111289
0.34537977743805615,0.0804737854124365,11:57:20.286856
0.16418339358632805,0.03333333333333333,11:57:20.441829
0.1990143775118326,0.06666666666666667,11:57:20.601699
0.2963046035144974,0.0804737854124365,11:57:20.787297
0.3235955184124677,0.11380711874576983,11:57:20.955112
0.3550774145478658,0.0804737854124365,11:57:21.128860
0.36590611659347105,0.06666666666666667,11:57:21.267148
0.3822383129790837,0.1,11:57:21.436821
0.40391129192335273,0.06666666666666667,11:57:21.601731
0.3917425032474441,0.06666666666666667,11:57:21.754619
0.40391129192335273,0.06666666666666667,11:57:21.901986
0.39449113078955456,0.1,11:57:22.032009
0.3822767492059446,0.1414213562373095,11:57:22.194229
0.38041427929468796,0.11380711874576983,11:57:22.341460
0.40399806809145344,0.0804737854124365,11:57:22.488255
0.43559510491460324,0.1,11:57:22.627571
0.4268980441807674,0.03333333333333333,11:57:22.802794
0.42463138778219034,0.11380711874576983,11:57:22.971660
0.3836814516266907,0.12761423749153966,11:57:23.151040
0.41783512532951483,0.1,11:57:23.306403
0.4172935106943778,0.03333333333333333,11:57:23.451448
0.4048474325658641,0.03333333333333333,11:57:23.601627
0.4142347843445202,0.06666666666666667,11:57:23.769964
0.384712458178896,0.1,11:57:23.922817
0.39317703212945976,0.1,11:57:24.093387
0.4036729080329088,0.11380711874576983,11:57:24.259192
0.3822767492059446,0.06666666666666667,11:57:24.414738
0.3917425032474441,0.047140452079103175,11:57:24.567441
0.3911700298383557,0.06666666666666667,11:57:24.711028
0.31146230988910695,0.06666666666666667,11:57:24.852410
0.21050018140181892,0.1,11:57:25.023737
0.32300319915254166,0.03333333333333333,11:57:25.177952
0.3190380674648645,0.06666666666666667,11:57:25.361115
0.3341530018950958,0.1,11:57:25.514449
0.35542495015942915,0.06666666666666667,11:57:25.671636
0.34920169767117837,0.06666666666666667,11:57:25.812727
0.349192322897332,0.09428090415820635,11:57:25.976579
0.19657887228799473,0.03333333333333333,11:57:26.118814
0.16617804067976222,0.13333333333333333,11:57:26.311540
0.17165941758526349,0.06666666666666667,11:57:26.478090
0.17969884812473935,0.13333333333333333,11:57:26.631858
0.15741671215372482,0.06666666666666667,11:57:26.781457
0.19932960465768912,0.1,11:57:26.941959
0.33783806130754196,0.11380711874576983,11:57:27.107128
0.3605653340348147,0.03333333333333333,11:57:27.266921
0.3602185146642945,0.06666666666666667,11:57:27.408988
0.3599190559620564,0.03333333333333333,11:57:27.581618
0.3625772461130269,0.06666666666666667,11:57:27.766886
0.38147731222978265,0.0,11:57:27.925903
0.3822383129790837,0.03333333333333333,11:57:28.091712
0.39432901632671974,0.03333333333333333,11:57:28.267369
0.3822383129790837,0.03333333333333333,11:57:28.427778
0.3822383129790837,0.1,11:57:28.591150
0.3605653340348147,0.11380711874576983,11:57:28.753709
0.3917425032474441,0.11380711874576983,11:57:28.911924
0.3615400608586326,0.1,11:57:29.051502
0.3701136758661463,0.06666666666666667,11:57:29.209458
0.3937187878324243,0.03333333333333333,11:57:29.382321
0.38147731222978265,0.03333333333333333,11:57:29.561398
0.3669761246666474,0.0804737854124365,11:57:29.723674
0.3936019493427201,0.03333333333333333,11:57:29.896828
0.3611947106045581,0.0804737854124365,11:57:30.054369
0.3549414577724418,0.06666666666666667,11:57:30.191729
0.21370063411830748,0.06666666666666667,11:57:30.353121
0.30281911300911185,0.1,11:57:30.511424
0.179420688433239,0.11380711874576983,11:57:30.687599
0.17747672023813904,0.06666666666666667,11:57:30.855357
0.16463890218287022,0.1,11:57:31.008806
0.1761986114935452,0.0,11:57:31.171727
0.16416630245377054,0.1,11:57:31.341506
0.1988669104727227,0.06666666666666667,11:57:31.496494
0.18890220167292338,0.11380711874576983,11:57:31.671540
0.18355070493912584,0.06666666666666667,11:57:31.814497
0.16757696824359927,0.06666666666666667,11:57:31.975139
0.16586225980867705,0.0804737854124365,11:57:32.132369
0.19458074574565526,0.03333333333333333,11:57:32.280919
0.15701940776324846,0.0,11:57:32.464110
0.1525754487307459,0.06666666666666667,11:57:32.611686
0.1832245559499024,0.0804737854124365,11:57:32.759263
0.13928863765281474,0.0804737854124365,11:57:32.887798
0.18139140090242534,0.06666666666666667,11:57:33.046410
0.15474407751228264,0.03333333333333333,11:57:33.205355
0.18880698966360165,0.03333333333333333,11:57:33.358673
0.15326489397894988,0.03333333333333333,11:57:33.512045
0.19218325236071243,0.0804737854124365,11:57:33.681135
0.17701091431906102,0.06666666666666667,11:57:33.852039
0.15417324381120373,0.11380711874576983,11:57:34.004789
0.19036608604202,0.1,11:57:34.204755
0.15892681321527494,0.09428090415820635,11:57:34.381373
0.16798672526575945,0.11380711874576983,11:57:34.537552
0.14338892288134153,0.06666666666666667,11:57:34.705988
0.15634268776513593,0.11380711874576983,11:57:34.872571
0.16396235217772706,0.06666666666666667,11:57:35.031590
0.15852915010054897,0.06666666666666667,11:57:35.212302
0.16609241471168285,0.1,11:57:35.364103
0.1525754487307459,0.03333333333333333,11:57:35.521478
0.1551223553850855,0.0804737854124365,11:57:35.696513
0.1544518799612929,0.1,11:57:35.861533
0.15658623975418207,0.06666666666666667,11:57:36.016676
0.1680117211889664,0.0804737854124365,11:57:36.161904
0.15557264783362956,0.06666666666666667,11:57:36.336334
0.18750327410908635,0.1,11:57:36.531374
0.19181173749392688,0.06666666666666667,11:57:36.695440
0.1738670469585869,0.047140452079103175,11:57:36.855005
0.17789975204953232,0.0804737854124365,11:57:37.021142
0.17747672023813904,0.03333333333333333,11:57:37.170937
0.1379276920338023,0.03333333333333333,11:57:37.341653
0.16693628419726594,0.11380711874576983,11:57:37.511190
0.16508395245077323,0.06666666666666667,11:57:37.695119
0.15397437629458297,0.0804737854124365,11:57:37.841512
0.1492913283974387,0.06666666666666667,11:57:37.991462
0.15106944742747097,0.0804737854124365,11:57:38.146014
0.14638146580203992,0.03333333333333333,11:57:38.306444
0.15326489397894988,0.06666666666666667,11:57:38.464847
0.1546675829056079,0.13333333333333333,11:57:38.627526
0.15259871581409068,0.1,11:57:38.790061
0.162784466022491,0.1,11:57:38.958081
0.1551945842671245,0.1,11:57:39.131871
0.12661072377848748,0.1,11:57:39.303961
0.14757489798561246,0.1,11:57:39.441056
0.14884619164118051,0.06666666666666667,11:57:39.600995
0.1759621904095236,0.06666666666666667,11:57:39.771851
0.14345076795248948,0.03333333333333333,11:57:39.926337
0.1661130838745027,0.06666666666666667,11:57:40.072564
0.14298364780516576,0.03333333333333333,11:57:40.241526
0.3668705190270655,0.06666666666666667,11:57:47.819360
0.3501554791915113,0.06666666666666667,11:57:50.888308
0.3495941518820157,0.1,11:57:51.037254
0.3939278809405685,0.03333333333333333,11:57:51.170442
0.4041530383494504,0.0804737854124365,11:57:51.305819
0.31884942375227077,0.03333333333333333,11:57:51.460961
0.3237875052137933,0.03333333333333333,11:57:51.608053
0.38060908352440653,0.06666666666666667,11:57:51.768127
0.37234671738004055,0.047140452079103175,11:57:51.910919
0.37260156350615503,0.047140452079103175,11:57:52.073522
0.38455926134971957,0.11380711874576983,11:57:52.221735
0.3937540806550463,0.1,11:57:52.349420
0.4285280635696528,0.1,11:57:52.491545
0.4248697383726103,0.03333333333333333,11:57:52.635941
0.41675189605924073,0.03333333333333333,11:57:52.805495
0.408237585557393,0.06666666666666667,11:57:52.926074
0.3228010866654333,0.03333333333333333,11:57:53.059767
0.3555966210853587,0.11380711874576983,11:57:53.218555
0.3834962187526819,0.06666666666666667,11:57:53.362009
0.3937540806550463,0.06666666666666667,11:57:53.501551
0.3929438382043998,0.03333333333333333,11:57:53.661562
0.39176173947651327,0.11380711874576983,11:57:53.809438
0.39176173947651327,0.1,11:57:53.942447
0.381017099234652,0.06666666666666667,11:57:54.073426
0.3519312164433489,0.03333333333333333,11:57:54.231523
0.3653316722260854,0.1276142374915397,11:57:54.382399
0.33053951571985324,0.03333333333333333,11:57:54.511727
0.35978484306233127,0.0804737854124365,11:57:54.659428
0.3615073944211738,0.06666666666666667,11:57:54.814512
0.36898629394071025,0.0804737854124365,11:57:54.955754
0.37150460897620585,0.1414213562373095,11:57:55.088248
0.3687123352905003,0.11380711874576983,11:57:55.262005
0.3332594166289635,0.2720759220056127,11:57:11.792069
0.2665426987525926,0.23874258867227932,11:57:12.029602
0.2929660503051632,0.21573786516665266,11:57:12.170255
0.29835024959464984,0.18240453183331934,11:57:12.334455
0.33318884551539196,0.1,11:57:12.480034
0.35363476426137275,0.03333333333333333,11:57:12.624221
0.28186322108916695,0.27994485458893903,11:57:12.765793
0.2784792860457343,0.31622776601683794,11:57:12.916751
0.19887087546717272,0.11380711874576983,11:57:13.061727
0.31077075098814233,0.11380711874576983,11:57:13.231531
0.35349867849129496,0.11380711874576983,11:57:13.401640
0.37957502687029954,0.11380711874576983,11:57:13.554301
0.3653616466549163,0.14714045207910315,11:57:13.693522
0.35743843734879344,0.11380711874576983,11:57:13.861594
0.35694496229806927,0.11380711874576983,11:57:14.021507
0.39153646265347475,0.14714045207910315,11:57:14.154265
0.37105416123452395,0.0804737854124365,11:57:14.322372
0.36808360789738115,0.0804737854124365,11:57:14.481985
0.35259316319401335,0.1,11:57:14.667537
0.344886302387332,0.11380711874576983,11:57:14.822954
0.34907462613591295,0.11380711874576983,11:57:14.975846
0.38289477458596954,0.06666666666666667,11:57:15.154128
0.3834962187526819,0.06666666666666667,11:57:15.293818
0.38289477458596954,0.1,11:57:15.442904
0.3834962187526819,0.15500938466242947,11:57:15.605209
0.38407115442435535,0.16881650340819931,11:57:15.743596
0.3616627766774488,0.15500938466242947,11:57:15.872102
0.39394900447302317,0.11380711874576983,11:57:16.021512
0.3834962187526819,0.12761423749153966,11:57:16.172408
0.4018452286920038,0.1,11:57:16.343057
0.38118401919607997,0.06666666666666667,11:57:16.471827
0.37049392645926676,0.11380711874576983,11:57:16.611788
0.3908489248120063,0.0804737854124365,11:57:16.774824
0.39296540254130585,0.03333333333333333,11:57:16.952035
0.3809847599185242,0.06666666666666667,11:57:17.111920
0.40391129192335273,0.06666666666666667,11:57:17.296869
0.38365437492730525,0.0804737854124365,11:57:17.441478
0.3791530284878491,0.11380711874576983,11:57:17.603881
0.39116855989258276,0.12761423749153966,11:57:17.742384
0.38365437492730525,0.160947570824873,11:57:17.901059
0.38289477458596954,0.11380711874576983,11:57:18.105654
0.24447153324900592,0.06666666666666667,11:57:18.271476
0.2754679151986518,0.03333333333333333,11:57:18.469873
0.3000986735254706,0.03333333333333333,11:57:18.624728
0.34442125259671297,0.11380711874576983,11:57:18.806605
0.4001658890580585,0.1,11:57:18.951711
0.3605653340348147,0.03333333333333333,11:57:19.112047
0.37269875427391436,0.0804737854124365,11:57:19.262810
0.3701444632359414,0.1,11:57:19.444732
0.3717179899869214,0.1,11:57:19.637880
0.3592692460400029,0.11380711874576983,11:57:19.791854
0.3669159622403017,0.1,11:57:19.952731
0.3783444134445517,0.06666666666666667,11:57:20.111289
0.34537977743805615,0.0804737854124365,11:57:20.286856
0.16418339358632805,0.03333333333333333,11:57:20.441829
0.1990143775118326,0.06666666666666667,11:57:20.601699
0.2963046035144974,0.0804737854124365,11:57:20.787297
0.3235955184124677,0.11380711874576983,11:57:20.955112
0.3550774145478658,0.0804737854124365,11:57:21.128860
0.36590611659347105,0.06666666666666667,11:57:21.267148
0.3822383129790837,0.1,11:57:21.436821
0.40391129192335273,0.06666666666666667,11:57:21.601731
0.3917425032474441,0.06666666666666667,11:57:21.754619
0.40391129192335273,0.06666666666666667,11:57:21.901986
0.39449113078955456,0.1,11:57:22.032009
0.3822767492059446,0.1414213562373095,11:57:22.194229
0.38041427929468796,0.11380711874576983,11:57:22.341460
0.40399806809145344,0.0804737854124365,11:57:22.488255
0.43559510491460324,0.1,11:57:22.627571
0.4268980441807674,0.03333333333333333,11:57:22.802794
0.42463138778219034,0.11380711874576983,11:57:22.971660
0.3836814516266907,0.12761423749153966,11:57:23.151040
0.41783512532951483,0.1,11:57:23.306403
0.4172935106943778,0.03333333333333333,11:57:23.451448
0.4048474325658641,0.03333333333333333,11:57:23.601627
0.4142347843445202,0.06666666666666667,11:57:23.769964
0.384712458178896,0.1,11:57:23.922817
0.39317703212945976,0.1,11:57:24.093387
0.4036729080329088,0.11380711874576983,11:57:24.259192
0.3822767492059446,0.06666666666666667,11:57:24.414738
0.3917425032474441,0.047140452079103175,11:57:24.567441
0.3911700298383557,0.06666666666666667,11:57:24.711028
0.31146230988910695,0.06666666666666667,11:57:24.852410
0.21050018140181892,0.1,11:57:25.023737
0.32300319915254166,0.03333333333333333,11:57:25.177952
0.3190380674648645,0.06666666666666667,11:57:25.361115
0.3341530018950958,0.1,11:57:25.514449
0.35542495015942915,0.06666666666666667,11:57:25.671636
0.34920169767117837,0.06666666666666667,11:57:25.812727
0.349192322897332,0.09428090415820635,11:57:25.976579
0.19657887228799473,0.03333333333333333,11:57:26.118814
0.16617804067976222,0.13333333333333333,11:57:26.311540
0.17165941758526349,0.06666666666666667,11:57:26.478090
0.17969884812473935,0.13333333333333333,11:57:26.631858
0.15741671215372482,0.06666666666666667,11:57:26.781457
0.19932960465768912,0.1,11:57:26.941959
0.33783806130754196,0.11380711874576983,11:57:27.107128
0.3605653340348147,0.03333333333333333,11:57:27.266921
0.3602185146642945,0.06666666666666667,11:57:27.408988
0.3599190559620564,0.03333333333333333,11:57:27.581618
0.3625772461130269,0.06666666666666667,11:57:27.766886
0.38147731222978265,0.0,11:57:27.925903
0.3822383129790837,0.03333333333333333,11:57:28.091712
0.39432901632671974,0.03333333333333333,11:57:28.267369
0.3822383129790837,0.03333333333333333,11:57:28.427778
0.3822383129790837,0.1,11:57:28.591150
0.3605653340348147,0.11380711874576983,11:57:28.753709
0.3917425032474441,0.11380711874576983,11:57:28.911924
0.3615400608586326,0.1,11:57:29.051502
0.3701136758661463,0.06666666666666667,11:57:29.209458
0.3937187878324243,0.03333333333333333,11:57:29.382321
0.38147731222978265,0.03333333333333333,11:57:29.561398
0.3669761246666474,0.0804737854124365,11:57:29.723674
0.3936019493427201,0.03333333333333333,11:57:29.896828
0.3611947106045581,0.0804737854124365,11:57:30.054369
0.3549414577724418,0.06666666666666667,11:57:30.191729
0.21370063411830748,0.06666666666666667,11:57:30.353121
0.30281911300911185,0.1,11:57:30.511424
0.179420688433239,0.11380711874576983,11:57:30.687599
0.17747672023813904,0.06666666666666667,11:57:30.855357
0.16463890218287022,0.1,11:57:31.008806
0.1761986114935452,0.0,11:57:31.171727
0.16416630245377054,0.1,11:57:31.341506
0.1988669104727227,0.06666666666666667,11:57:31.496494
0.18890220167292338,0.11380711874576983,11:57:31.671540
0.18355070493912584,0.06666666666666667,11:57:31.814497
0.16757696824359927,0.06666666666666667,11:57:31.975139
0.16586225980867705,0.0804737854124365,11:57:32.132369
0.19458074574565526,0.03333333333333333,11:57:32.280919
0.15701940776324846,0.0,11:57:32.464110
0.1525754487307459,0.06666666666666667,11:57:32.611686
0.1832245559499024,0.0804737854124365,11:57:32.759263
0.13928863765281474,0.0804737854124365,11:57:32.887798
0.18139140090242534,0.06666666666666667,11:57:33.046410
0.15474407751228264,0.03333333333333333,11:57:33.205355
0.18880698966360165,0.03333333333333333,11:57:33.358673
0.15326489397894988,0.03333333333333333,11:57:33.512045
0.19218325236071243,0.0804737854124365,11:57:33.681135
0.17701091431906102,0.06666666666666667,11:57:33.852039
0.15417324381120373,0.11380711874576983,11:57:34.004789
0.19036608604202,0.1,11:57:34.204755
0.15892681321527494,0.09428090415820635,11:57:34.381373
0.16798672526575945,0.11380711874576983,11:57:34.537552
0.14338892288134153,0.06666666666666667,11:57:34.705988
0.15634268776513593,0.11380711874576983,11:57:34.872571
0.16396235217772706,0.06666666666666667,11:57:35.031590
0.15852915010054897,0.06666666666666667,11:57:35.212302
0.16609241471168285,0.1,11:57:35.364103
0.1525754487307459,0.03333333333333333,11:57:35.521478
0.1551223553850855,0.0804737854124365,11:57:35.696513
0.1544518799612929,0.1,11:57:35.861533
0.15658623975418207,0.06666666666666667,11:57:36.016676
0.1680117211889664,0.0804737854124365,11:57:36.161904
0.15557264783362956,0.06666666666666667,11:57:36.336334
